com.lifeline
anim shake
attr alpha
attr buttonSize
attr cardBackgroundColor
attr cardCornerRadius
attr cardElevation
attr cardMaxElevation
attr cardPreventCornerOverlap
attr cardUseCompatPadding
attr cardViewStyle
attr circleCrop
attr colorScheme
attr contentPadding
attr contentPaddingBottom
attr contentPaddingLeft
attr contentPaddingRight
attr contentPaddingTop
attr coordinatorLayoutStyle
attr drawerLayoutStyle
attr elevation
attr fab_addButtonColorNormal
attr fab_addButtonColorPressed
attr fab_addButtonPlusIconColor
attr fab_addButtonSize
attr fab_addButtonStrokeVisible
attr fab_colorDisabled
attr fab_colorNormal
attr fab_colorPressed
attr fab_expandDirection
attr fab_icon
attr fab_labelStyle
attr fab_labelsPosition
attr fab_plusIconColor
attr fab_size
attr fab_stroke_visible
attr fab_title
attr fastScrollEnabled
attr fastScrollHorizontalThumbDrawable
attr fastScrollHorizontalTrackDrawable
attr fastScrollVerticalThumbDrawable
attr fastScrollVerticalTrackDrawable
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr imageAspectRatio
attr imageAspectRatioAdjust
attr keylines
attr layoutManager
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr reverseLayout
attr scopeUris
attr spanCount
attr stackFromEnd
attr statusBarBackground
attr ttcIndex
color accent
color actionbar_background
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color background
color black
color black_semi_transparent
color blue_semi_transparent
color blue_semi_transparent_pressed
color brown
color cardview_dark_background
color cardview_light_background
color cardview_shadow_end_color
color cardview_shadow_start_color
color colorAccent
color colorPrimary
color colorPrimaryDark
color common_google_signin_btn_text_dark
color common_google_signin_btn_text_dark_default
color common_google_signin_btn_text_dark_disabled
color common_google_signin_btn_text_dark_focused
color common_google_signin_btn_text_dark_pressed
color common_google_signin_btn_text_light
color common_google_signin_btn_text_light_default
color common_google_signin_btn_text_light_disabled
color common_google_signin_btn_text_light_focused
color common_google_signin_btn_text_light_pressed
color cream
color darkblue
color darkgrey
color fgreen
color gold
color grey
color half_black
color main_orange
color mustard
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color photo_tint
color pink
color pink_pressed
color primary
color primary_dark
color primary_text_default_material_dark
color secondary_text_default_material_dark
color teak
color text_primary
color text_secondary
color turquoise
color walnut
color white
color white_pressed
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen cardview_compat_inset_shadow
dimen cardview_default_elevation
dimen cardview_default_radius
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen def_drawer_elevation
dimen fab_actions_spacing
dimen fab_bigsize_normal
dimen fab_icon_size
dimen fab_labels_margin
dimen fab_plus_icon_size
dimen fab_plus_icon_stroke
dimen fab_shadow_offset
dimen fab_shadow_radius
dimen fab_size_mini
dimen fab_size_normal
dimen fab_stroke_width
dimen fastscroll_default_thickness
dimen fastscroll_margin
dimen fastscroll_minimum_range
dimen item_touch_helper_max_drag_scroll_per_frame
dimen item_touch_helper_swipe_escape_max_velocity
dimen item_touch_helper_swipe_escape_velocity
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen subtitle_corner_radius
dimen subtitle_outline_width
dimen subtitle_shadow_offset
dimen subtitle_shadow_radius
drawable alarm
drawable bell
drawable blue_phone
drawable blue_user
drawable button_back
drawable button_back2
drawable carpool_32
drawable common_full_open_on_phone
drawable common_google_signin_btn_icon_dark
drawable common_google_signin_btn_icon_dark_disabled
drawable common_google_signin_btn_icon_dark_focused
drawable common_google_signin_btn_icon_dark_normal
drawable common_google_signin_btn_icon_dark_pressed
drawable common_google_signin_btn_icon_light
drawable common_google_signin_btn_icon_light_disabled
drawable common_google_signin_btn_icon_light_focused
drawable common_google_signin_btn_icon_light_normal
drawable common_google_signin_btn_icon_light_pressed
drawable common_google_signin_btn_text_dark
drawable common_google_signin_btn_text_dark_disabled
drawable common_google_signin_btn_text_dark_focused
drawable common_google_signin_btn_text_dark_normal
drawable common_google_signin_btn_text_dark_pressed
drawable common_google_signin_btn_text_light
drawable common_google_signin_btn_text_light_disabled
drawable common_google_signin_btn_text_light_focused
drawable common_google_signin_btn_text_light_normal
drawable common_google_signin_btn_text_light_pressed
drawable common_ic_googleplayservices
drawable drawer_shadow
drawable fab_bg_mini
drawable fab_bg_normal
drawable fab_label_background
drawable lock_32px
drawable logout
drawable mobile
drawable myaccount
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable orange_delete
drawable orange_edit
drawable policy
drawable policy1
drawable toast_back
drawable user_32px
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action0
id action_about
id action_container
id action_divider
id action_home
id action_image
id action_products
id action_settings
id action_team
id action_text
id actions
id activity_dashboard
id activity_login_screen
id activity_main
id activity_personal_info
id activity_phone_verification
id activity_sign_up
id activity_tracking
id add_name
id add_phone
id adjust_height
id adjust_width
id all
id async
id auto
id blocking
id bottom
id btnLogin
id btnPersonal
id btnRegister
id btnSave
id btn_add
id btn_delete
id btn_edit
id buttonLayout
id buttonToggleTracking
id cancel
id cancel_action
id center
id center_horizontal
id center_vertical
id chronometer
id clip_horizontal
id clip_vertical
id cont_name
id cont_number
id contact_layout
id dark
id dialog_button
id down
id drawer_layout
id editFirstName
id editLastName
id editPhoneNumber
id editTextCode
id editTextEmail
id editTextFirstName
id editTextLastName
id editTextPassword
id editTextPhoneNumber
id editTextPolicyNumber
id edit_name
id edit_phone
id emergencymessage
id emergencymessagedescription
id end
id end_padder
id fab_expand_menu_button
id fab_label
id fill
id fill_horizontal
id fill_vertical
id forever
id icon
id icon_group
id icon_only
id imageView
id imageView1_0
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id info
id italic
id item_touch_helper_previous_elevation
id left
id left_drawer
id light
id line1
id line3
id listIcon
id listTitle
id listView
id media_actions
id mini
id name1
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id phone1
id recycler
id relativeLayout
id right
id right_icon
id right_side
id send
id standard
id start
id status_bar_latest_event_content
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_screen_reader_focusable
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id textTitle
id textView1
id textViewRegister
id textViewTitle
id text_add
id text_edit
id textcontactmain
id time
id timer
id title
id toast
id toolbar
id top
id tv
id up
id view1
id view1_0
id view1_1
id view2
id view3
id view4
id view5
id wide
integer cancel_button_image_alpha
integer google_play_services_version
integer status_bar_notification_info_maxnum
layout activity_contact_add
layout activity_contact_edit
layout activity_dashboard
layout activity_login_screen
layout activity_main
layout activity_my_contacts
layout activity_myaccount
layout activity_personal_info
layout activity_phone_verification
layout activity_send_sms
layout activity_sign_up
layout activity_tracking
layout custom_dialog
layout custom_toast
layout custom_toolbar
layout emercontact_list_item
layout exp_group_item
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
menu menu_main
menu mymenu
mipmap ic_launcher
raw rising_swoops
string action_settings
string app_name
string common_google_play_services_enable_button
string common_google_play_services_enable_text
string common_google_play_services_enable_title
string common_google_play_services_install_button
string common_google_play_services_install_text_phone
string common_google_play_services_install_text_tablet
string common_google_play_services_install_title
string common_google_play_services_notification_ticker
string common_google_play_services_unknown_issue
string common_google_play_services_unsupported_text
string common_google_play_services_unsupported_title
string common_google_play_services_update_button
string common_google_play_services_update_text
string common_google_play_services_update_title
string common_google_play_services_updating_text
string common_google_play_services_updating_title
string common_google_play_services_wear_update_text
string common_open_on_phone
string common_signin_button_text
string common_signin_button_text_long
string default_web_client_id
string drawer_close
string drawer_open
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_world
string project_id
string status_bar_notification_info_overflow
style Base_CardView
style CardView
style CardView_Dark
style CardView_Light
style CustomActionBarTheme
style MyActionBar
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Theme
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
style menu_labels_style
style theme_textview_style
styleable AddFloatingActionButton fab_plusIconColor
styleable CardView android_minWidth android_minHeight cardBackgroundColor cardCornerRadius cardElevation cardMaxElevation cardPreventCornerOverlap cardUseCompatPadding contentPadding contentPaddingBottom contentPaddingLeft contentPaddingRight contentPaddingTop
styleable ColorStateListItem android_color android_alpha alpha
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable DrawerLayout elevation
styleable FloatingActionButton fab_colorDisabled fab_colorNormal fab_colorPressed fab_icon fab_size fab_stroke_visible fab_title
styleable FloatingActionsMenu fab_addButtonColorNormal fab_addButtonColorPressed fab_addButtonPlusIconColor fab_addButtonSize fab_addButtonStrokeVisible fab_expandDirection fab_labelStyle fab_labelsPosition
